102800099458522;False
04957007400200782;False
04800100868261;False
508000718834;False
110800091938691;False
110800093938680;False
08800126388227;True
104800023558611;False
000000002335000;False
;False
05022182499200381;False
05018012471200346;False
107830077279618;False
04941000809200585;True
002800002435700;False
104800286038546;False
104800008618676;False
105800157178552;False
04972002337200538;False
04988004017201272;True
05059000448200161;False
04941006793201243;False
105800002108658;False
000000775996900;False
000000038637300;False
05059001662200134;False
04941000350200358;False
108800412258999;False
04988005704200918;False
105800208368671;False
04947001472201201;False
107830074919764;False
103800001719932;True
000000008657100;False
105800060929375;False
000000341017500;False
04947001425201259;False
000000176407800;False
110800091748646;False
110800121408864;False
000000017506700;False
04911000712200449;False
408002110907;False
104800131858574;False
107680203848720;False
104670032839841;False
104670041769876;False
04931000497200618;False
427500576559;False
104670043858531;False
104670039648412;False
104690011838616;False
07680386108180;False
000000007346400;False
000000781267600;False
04941001028200516;False
05022002955200237;False
04988005341201127;True
04988000990201646;True
109830021129161;True
002800009485200;False
103880007589674;False
04947000754201797;True
04988000807201611;True
104690051589412;False
107680227568743;False
107830086769029;False
04947001584201172;True
107830037859672;False
000000017286800;False
05018012548200388;False
104800001968639;False
000000896580000;False
04988000507201208;True
000000012444000;False
109830033229221;False
110800001618837;False
807603297373;False
000000000144500;False
407903533696;False
03880001078370;False
04977007950201069;False
04977011910201101;False
107680220838702;False
104690007278598;False
04916005316200719;False
108800305818516;True
807505709626;True
108800305788501;True
807607918054;False
000000008024200;False
04977040003200865;False
110800160368541;False
001078300092863;False
05002000270200111;False
000000106217500;False
010850033883900;False
04929000359200327;False
10800174808313;False
107680205268712;False
107830128289674;False
04936001510200606;False
000000008546200;False
04800138908201;False
407800349027;False
04972500249200416;False
000000403427100;False
105800034339892;False
04972002319200556;False
000000004947800;False
005860041315500;False
028000004886600;False
105860014268671;False
104800135928518;False
000000002317500;False
04972002472200583;False
04972600602200467;False
407801651010;False
104800171258594;False
04972002313200660;False
04926000331200662;True
028600007186900;False
110800010948887;False
000000009696800;False
110800001468843;False
04972001267200410;False
04972001268200464;False
109830068199336;False
010850001527200;False
104670033208551;False
717803191340;False
907909802317;False
109830029818845;False
05014000954200338;False
107680140869466;False
108800252999996;False
000000033144100;False
109830011588741;False
002800001025400;False
04988005523200983;True
04941001032201548;False
04988002097200764;True
000000008778400;False
109830092148461;False
000000084428300;False
04800142458134;False
104800115688562;False
108800316069625;False
104800124928538;False
107830008059167;False
107830052949521;False
05002000704200256;False
104690034019468;True
105800035798602;False
109830027799452;False
000000017965400;False
508000822305;False
807818060033;False
103800103629118;False
009860001607900;False
009860011807800;False
000000007145300;False
000000013136500;False
507801787345;False
04941001463201342;False
000058001174180;False
110800090438678;False
009860004207300;False
105800107378400;False
105800008799199;True
000000144357900;False
000000291340000;False
104800113378540;False
108800464228543;False
04977276004200412;False
009860004137900;False
107680229618772;False
109800050929812;False
000000852365600;False
107680232058715;False
010800185877600;False
103880016409438;False
427500504647;False
105800011988690;False
000000039446600;False
109800175888542;False
104650002138941;True
04947000790200436;False
000000005217300;False
105800019399740;False
04972500278200488;False
110800104128620;False
408002361306;False
000000108517000;False
000000074366600;False
04916001156201298;False
142350001479341;False
107830118099261;False
04972002999200699;False
105860004054500;False
507906019151;False
000000006516900;False
000000004054500;False
000000492790000;False
000000283918300;False
107680251288585;False
110800090358640;False
110800135688716;False
07680266978241;False
04972002872201218;False
04972002103201210;False
128580015249117;False
507500074510;False
000000003204600;False
109800030338631;False
907906806702;False
04947201066201581;True
04972002270200531;False
107830051969188;False
04972002327200501;False
000000010036300;False
107830207569114;False
04972002323200514;False
105800006208690;False
000000092986600;False
104800097588484;False
105800014619431;False
000000495190000;False
107680001018751;False
09830086648167;False
000000008045600;False
208003498650;False
105800054258430;False
105800208908617;False
